{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.24047950239691898, 'outOfRailVelocity': 17.41292336940424, 'apogeeTime': 16.458000404767038, 'apogeeAltitude': 1300.520496321574, 'apogeeX': -64.24792637459741, 'apogeeY': 112.8550426750028, 'impactTime': 85.48673345917732, 'impactX': 29.767353752669617, 'impactY': -177.69444383272355, 'impactVelocity': -4.160247116797762, 'initialStaticMargin': 3.54452384833487, 'outOfRailStaticMargin': 3.5902035797252734, 'finalStaticMargin': 4.035218829484416, 'numberOfEvents': 2, 'executionTime': 0.8382048109999687, 'maxVelocity': 172.8703614638149, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 17.856670360418978, 'drogueInflatedVelocity': 14.74137266932686}
{'outOfRailTime': 0.2437252491305922, 'outOfRailVelocity': 17.179465124328566, 'apogeeTime': 16.5314519456165, 'apogeeAltitude': 1300.8607963221293, 'apogeeX': 151.28721661274113, 'apogeeY': 144.75072953370028, 'impactTime': 87.160405007885, 'impactX': 333.5150794275146, 'impactY': -137.63747076263087, 'impactVelocity': -4.188148210287071, 'initialStaticMargin': 3.6582022727648877, 'outOfRailStaticMargin': 3.7073125165099645, 'finalStaticMargin': 4.189604720126274, 'numberOfEvents': 2, 'executionTime': 0.8003786709999758, 'maxVelocity': 171.73974873900212, 'drogueTriggerTime': 16.533333333333335, 'drogueInflatedTime': 18.00341194727627, 'drogueInflatedVelocity': 18.384258004291354}
{'outOfRailTime': 0.24715060322493176, 'outOfRailVelocity': 16.961998831345966, 'apogeeTime': 16.36458007643908, 'apogeeAltitude': 1279.1029951953021, 'apogeeX': -134.59972314431366, 'apogeeY': 151.78822039616642, 'impactTime': 84.41925559081852, 'impactX': -70.23330604071653, 'impactY': -121.4129749282314, 'impactVelocity': -4.194610018106187, 'initialStaticMargin': 3.389779014736801, 'outOfRailStaticMargin': 3.4373026546998453, 'finalStaticMargin': 3.910957894841273, 'numberOfEvents': 2, 'executionTime': 0.8617907049999758, 'maxVelocity': 171.1482935435709, 'drogueTriggerTime': 16.371428571428574, 'drogueInflatedTime': 17.405556270978224, 'drogueInflatedVelocity': 14.189485665111064}
{'outOfRailTime': 0.2432082509172861, 'outOfRailVelocity': 17.22384037907086, 'apogeeTime': 16.67876519720267, 'apogeeAltitude': 1337.3095701431598, 'apogeeX': 70.97020005471073, 'apogeeY': 117.81094056182624, 'impactTime': 88.6193161306968, 'impactX': 236.46942017369065, 'impactY': -190.4340909913498, 'impactVelocity': -4.1748319635767155, 'initialStaticMargin': 3.367481883320729, 'outOfRailStaticMargin': 3.416616635646942, 'finalStaticMargin': 3.9153926192444146, 'numberOfEvents': 2, 'executionTime': 1.047017072000017, 'maxVelocity': 176.1340652806661, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 18.111557939655462, 'drogueInflatedVelocity': 15.51534177532354}
{'outOfRailTime': 0.23147525794701784, 'outOfRailVelocity': 18.06963833956115, 'apogeeTime': 16.590291254677524, 'apogeeAltitude': 1333.5369759988412, 'apogeeX': -49.18802817775601, 'apogeeY': 120.99018019990083, 'impactTime': 87.44570146143906, 'impactX': 61.99851804124557, 'impactY': -172.13678176903838, 'impactVelocity': -4.187699908987958, 'initialStaticMargin': 3.582188063398344, 'outOfRailStaticMargin': 3.632803716944703, 'finalStaticMargin': 4.116923803053656, 'numberOfEvents': 2, 'executionTime': 1.1569831389999763, 'maxVelocity': 176.29835371563115, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 17.957443715405077, 'drogueInflatedVelocity': 14.471373312513462}
{'outOfRailTime': 0.2544800570395476, 'outOfRailVelocity': 16.472206869460923, 'apogeeTime': 16.63070420684946, 'apogeeAltitude': 1305.6664547891392, 'apogeeX': 115.56297533948364, 'apogeeY': -28.104743472142818, 'impactTime': 85.70709065157786, 'impactX': 279.0061056586207, 'impactY': -372.1789523666597, 'impactVelocity': -4.188902332014309, 'initialStaticMargin': 3.567262336482586, 'outOfRailStaticMargin': 3.6157767796539195, 'finalStaticMargin': 4.112639401167203, 'numberOfEvents': 2, 'executionTime': 1.541418947000011, 'maxVelocity': 170.31897551190323, 'drogueTriggerTime': 16.63809523809524, 'drogueInflatedTime': 18.63513559951844, 'drogueInflatedVelocity': 19.941279195061306}
{'outOfRailTime': 0.23935477054025586, 'outOfRailVelocity': 17.501736744575553, 'apogeeTime': 16.820360905408236, 'apogeeAltitude': 1359.727514985869, 'apogeeX': 17.904594106965042, 'apogeeY': 142.66268321896385, 'impactTime': 90.26596554307991, 'impactX': 173.65026530235008, 'impactY': -166.07076039912798, 'impactVelocity': -4.178258456107073, 'initialStaticMargin': 3.6678470753077583, 'outOfRailStaticMargin': 3.7140880846291284, 'finalStaticMargin': 4.174062308005318, 'numberOfEvents': 2, 'executionTime': 1.8740351860000146, 'maxVelocity': 177.01153770021057, 'drogueTriggerTime': 16.82857142857143, 'drogueInflatedTime': 18.188067123621682, 'drogueInflatedVelocity': 14.975737035028514}
{'outOfRailTime': 0.246529819773876, 'outOfRailVelocity': 16.992633096550904, 'apogeeTime': 16.585167353359726, 'apogeeAltitude': 1312.9903852399968, 'apogeeX': -133.93375072881648, 'apogeeY': 195.51880974315597, 'impactTime': 88.33593677215053, 'impactX': -54.18929455582034, 'impactY': -81.44409097752767, 'impactVelocity': -4.178963255007251, 'initialStaticMargin': 3.635873596003287, 'outOfRailStaticMargin': 3.68263557577342, 'finalStaticMargin': 4.153104185120276, 'numberOfEvents': 2, 'executionTime': 0.8876158839999562, 'maxVelocity': 173.30435976790147, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 17.88976657986395, 'drogueInflatedVelocity': 17.25202130105648}
{'outOfRailTime': 0.2534397732837167, 'outOfRailVelocity': 16.536266921245996, 'apogeeTime': 16.504189018365082, 'apogeeAltitude': 1281.8618793422174, 'apogeeX': 14.086166609616944, 'apogeeY': 135.9528119027517, 'impactTime': 86.34764509928695, 'impactX': 132.3046146652861, 'impactY': -146.94699752644485, 'impactVelocity': -4.176476092646549, 'initialStaticMargin': 3.6743965849973828, 'outOfRailStaticMargin': 3.722613126388472, 'finalStaticMargin': 4.206340986138488, 'numberOfEvents': 2, 'executionTime': 0.7430176899999879, 'maxVelocity': 168.38176666014812, 'drogueTriggerTime': 16.504761904761907, 'drogueInflatedTime': 18.002543446073272, 'drogueInflatedVelocity': 16.050093333061746}
{'outOfRailTime': 0.24995479226558664, 'outOfRailVelocity': 16.776831389507286, 'apogeeTime': 16.617693736914035, 'apogeeAltitude': 1310.754821137575, 'apogeeX': -17.306965243125525, 'apogeeY': 131.9135285791931, 'impactTime': 87.97705869984974, 'impactX': 99.39369225046381, 'impactY': -162.85295828168415, 'impactVelocity': -4.180807837971839, 'initialStaticMargin': 3.5771150897094994, 'outOfRailStaticMargin': 3.622665762798014, 'finalStaticMargin': 4.083298549911398, 'numberOfEvents': 2, 'executionTime': 1.1102519010000833, 'maxVelocity': 171.87800763639623, 'drogueTriggerTime': 16.61904761904762, 'drogueInflatedTime': 18.231630786731902, 'drogueInflatedVelocity': 16.8610121869201}
{'outOfRailTime': 0.24372201876135052, 'outOfRailVelocity': 17.160532012346753, 'apogeeTime': 16.446062832735542, 'apogeeAltitude': 1288.864744349296, 'apogeeX': 248.9477316223496, 'apogeeY': 212.37943755072394, 'impactTime': 84.34235484730455, 'impactX': 468.75330091469124, 'impactY': -23.58818902811703, 'impactVelocity': -4.175755858979241, 'initialStaticMargin': 3.681433201529616, 'outOfRailStaticMargin': 3.7286733610303995, 'finalStaticMargin': 4.1942418866739954, 'numberOfEvents': 2, 'executionTime': 0.7756801240000186, 'maxVelocity': 172.2771656808775, 'drogueTriggerTime': 16.44761904761905, 'drogueInflatedTime': 17.986102662823374, 'drogueInflatedVelocity': 23.72200743708345}
{'outOfRailTime': 0.2448795947263213, 'outOfRailVelocity': 17.098496088752075, 'apogeeTime': 16.46468395298759, 'apogeeAltitude': 1297.4412017526124, 'apogeeX': -137.2996951419942, 'apogeeY': 92.94374640737001, 'impactTime': 84.16214929641501, 'impactX': -71.93448231635915, 'impactY': -200.48677778082708, 'impactVelocity': -4.172089710558929, 'initialStaticMargin': 3.47481889108428, 'outOfRailStaticMargin': 3.520953752478399, 'finalStaticMargin': 3.979736454128578, 'numberOfEvents': 2, 'executionTime': 0.7688491760000034, 'maxVelocity': 172.4584288455199, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 17.61719838658492, 'drogueInflatedVelocity': 13.633617526083095}
{'outOfRailTime': 0.25591091587539855, 'outOfRailVelocity': 16.368514528857748, 'apogeeTime': 16.46458254479108, 'apogeeAltitude': 1277.2726257875213, 'apogeeX': 67.36391074770364, 'apogeeY': 144.44174888318872, 'impactTime': 83.29199697731838, 'impactX': 203.4999137681282, 'impactY': -118.11988614888703, 'impactVelocity': -4.163627376528735, 'initialStaticMargin': 3.517415316010236, 'outOfRailStaticMargin': 3.56194446825492, 'finalStaticMargin': 4.01599777902001, 'numberOfEvents': 2, 'executionTime': 1.1527604259999862, 'maxVelocity': 168.8390573741661, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 18.072164041776574, 'drogueInflatedVelocity': 17.691055744094484}
{'outOfRailTime': 0.24740820259549173, 'outOfRailVelocity': 16.937424950444843, 'apogeeTime': 16.44159468479859, 'apogeeAltitude': 1289.7650630716116, 'apogeeX': -125.52384128077829, 'apogeeY': -4.318401211419174, 'impactTime': 87.38926734516124, 'impactX': -58.21293964346361, 'impactY': -352.1634219816795, 'impactVelocity': -4.181380978700323, 'initialStaticMargin': 3.4043680244690147, 'outOfRailStaticMargin': 3.448648426665966, 'finalStaticMargin': 3.8909350271502423, 'numberOfEvents': 2, 'executionTime': 0.9673140239999611, 'maxVelocity': 171.43383793109996, 'drogueTriggerTime': 16.44761904761905, 'drogueInflatedTime': 17.762737106666812, 'drogueInflatedVelocity': 14.127779979521707}
{'outOfRailTime': 0.24030483623267923, 'outOfRailVelocity': 17.436598524601894, 'apogeeTime': 16.586307167144795, 'apogeeAltitude': 1329.5635952874725, 'apogeeX': 24.36072440980252, 'apogeeY': 158.23334079386638, 'impactTime': 85.76288595228789, 'impactX': 168.1080662261021, 'impactY': -117.051837882819, 'impactVelocity': -4.17687096102309, 'initialStaticMargin': 3.3573230886435628, 'outOfRailStaticMargin': 3.402965630269237, 'finalStaticMargin': 3.860432333807563, 'numberOfEvents': 2, 'executionTime': 0.9373518180000247, 'maxVelocity': 176.64837104579982, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 17.79368205893684, 'drogueInflatedVelocity': 14.088467581954704}
{'outOfRailTime': 0.24428360867945997, 'outOfRailVelocity': 17.14790087493348, 'apogeeTime': 16.420081751817097, 'apogeeAltitude': 1292.1006344333678, 'apogeeX': -166.69854211660245, 'apogeeY': 160.24962017679903, 'impactTime': 84.33799904266353, 'impactX': -118.60926957414416, 'impactY': -103.28740855897077, 'impactVelocity': -4.186694462952187, 'initialStaticMargin': 3.471472644411835, 'outOfRailStaticMargin': 3.517282476076305, 'finalStaticMargin': 3.9714047853501064, 'numberOfEvents': 2, 'executionTime': 0.8788012150000668, 'maxVelocity': 172.60553463357766, 'drogueTriggerTime': 16.42857142857143, 'drogueInflatedTime': 17.942423716771764, 'drogueInflatedVelocity': 18.652070624922985}
{'outOfRailTime': 0.23997893853226795, 'outOfRailVelocity': 17.4513173683568, 'apogeeTime': 16.771103842033124, 'apogeeAltitude': 1351.3470490270263, 'apogeeX': 50.176454982584445, 'apogeeY': 125.72025434788893, 'impactTime': 89.09009278056487, 'impactX': 212.08075764848772, 'impactY': -182.51328498121495, 'impactVelocity': -4.167586913447778, 'initialStaticMargin': 3.643356078675271, 'outOfRailStaticMargin': 3.690306773984055, 'finalStaticMargin': 4.157830270505606, 'numberOfEvents': 2, 'executionTime': 0.9696047879999696, 'maxVelocity': 176.45216221651577, 'drogueTriggerTime': 16.771428571428572, 'drogueInflatedTime': 18.340011136876434, 'drogueInflatedVelocity': 16.63376020503484}
{'outOfRailTime': 0.24801642324462017, 'outOfRailVelocity': 16.907800644292667, 'apogeeTime': 16.728897429119176, 'apogeeAltitude': 1334.5612038552938, 'apogeeX': -115.12976724798435, 'apogeeY': 166.33803675547753, 'impactTime': 87.73973192412294, 'impactX': -26.633704749465025, 'impactY': -116.44629227886125, 'impactVelocity': -4.189603281915063, 'initialStaticMargin': 3.560910139364047, 'outOfRailStaticMargin': 3.6063170506766267, 'finalStaticMargin': 4.069424624798267, 'numberOfEvents': 2, 'executionTime': 0.9338723360000358, 'maxVelocity': 174.47917300984042, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 18.36610461734621, 'drogueInflatedVelocity': 18.60101748603943}
{'outOfRailTime': 0.24621395126841, 'outOfRailVelocity': 17.01964821542846, 'apogeeTime': 16.828540941930346, 'apogeeAltitude': 1351.3217866610303, 'apogeeX': 10.476129408125924, 'apogeeY': 136.10783325688917, 'impactTime': 86.86953791073391, 'impactX': 155.09611674950077, 'impactY': -154.59004306905973, 'impactVelocity': -4.163119649916099, 'initialStaticMargin': 3.578480495070395, 'outOfRailStaticMargin': 3.627965536694206, 'finalStaticMargin': 4.134010728032002, 'numberOfEvents': 2, 'executionTime': 1.4358927340000491, 'maxVelocity': 175.46612011156884, 'drogueTriggerTime': 16.82857142857143, 'drogueInflatedTime': 18.309070303363285, 'drogueInflatedVelocity': 15.764279391993599}
{'outOfRailTime': 0.2513964995403228, 'outOfRailVelocity': 16.680616383663438, 'apogeeTime': 16.528899836462955, 'apogeeAltitude': 1290.877812793901, 'apogeeX': -94.1466162175131, 'apogeeY': 131.20757198600808, 'impactTime': 84.74169668054937, 'impactX': -15.81034197388039, 'impactY': -147.70604383848635, 'impactVelocity': -4.197494093931327, 'initialStaticMargin': 3.6376565446502536, 'outOfRailStaticMargin': 3.686223537029399, 'finalStaticMargin': 4.173149688541659, 'numberOfEvents': 2, 'executionTime': 1.6015639690000398, 'maxVelocity': 169.64116202142876, 'drogueTriggerTime': 16.533333333333335, 'drogueInflatedTime': 17.91780958188969, 'drogueInflatedVelocity': 15.545016220194658}
{'outOfRailTime': 0.25434080319929697, 'outOfRailVelocity': 16.485437445138984, 'apogeeTime': 16.591836605323763, 'apogeeAltitude': 1295.4466516382195, 'apogeeX': 87.46710982479715, 'apogeeY': 169.56595447921296, 'impactTime': 87.08957890724372, 'impactX': 244.98190968463084, 'impactY': -107.49619427147438, 'impactVelocity': -4.204911576219303, 'initialStaticMargin': 3.6919717320744425, 'outOfRailStaticMargin': 3.7383510112001654, 'finalStaticMargin': 4.209052617433642, 'numberOfEvents': 2, 'executionTime': 1.2351185630000145, 'maxVelocity': 169.67573367414428, 'drogueTriggerTime': 16.6, 'drogueInflatedTime': 17.74732631326607, 'drogueInflatedVelocity': 15.203928480455387}
{'outOfRailTime': 0.24212291445607717, 'outOfRailVelocity': 17.312384397651797, 'apogeeTime': 16.9536348152691, 'apogeeAltitude': 1385.2034620934796, 'apogeeX': -117.7525266490405, 'apogeeY': 111.00701139609473, 'impactTime': 91.61481479536148, 'impactX': -1.2883357831637898, 'impactY': -221.1762842840346, 'impactVelocity': -4.184878354520295, 'initialStaticMargin': 3.5135257142421668, 'outOfRailStaticMargin': 3.5586328325733088, 'finalStaticMargin': 4.022340598455821, 'numberOfEvents': 2, 'executionTime': 0.809508267999945, 'maxVelocity': 179.5968448267705, 'drogueTriggerTime': 16.961904761904762, 'drogueInflatedTime': 18.481580641262138, 'drogueInflatedVelocity': 16.443975031021214}
{'outOfRailTime': 0.24673306445734877, 'outOfRailVelocity': 16.979148394655148, 'apogeeTime': 16.553605333129834, 'apogeeAltitude': 1306.311274872542, 'apogeeX': 106.81702524363864, 'apogeeY': 83.09020917051632, 'impactTime': 86.26619587036411, 'impactX': 275.8773620127527, 'impactY': -222.91330147194498, 'impactVelocity': -4.193699302375727, 'initialStaticMargin': 3.4948743525385604, 'outOfRailStaticMargin': 3.5422644841562776, 'finalStaticMargin': 4.017149780030625, 'numberOfEvents': 2, 'executionTime': 0.9498795650000602, 'maxVelocity': 172.344190211371, 'drogueTriggerTime': 16.561904761904763, 'drogueInflatedTime': 17.543255626757205, 'drogueInflatedVelocity': 12.161944027496942}
{'outOfRailTime': 0.25825597832830066, 'outOfRailVelocity': 16.2314871708978, 'apogeeTime': 16.39819919141013, 'apogeeAltitude': 1257.5703144453857, 'apogeeX': 124.82542941000307, 'apogeeY': 88.55656798392184, 'impactTime': 87.33821748301894, 'impactX': 280.0764962420188, 'impactY': -214.3298351624557, 'impactVelocity': -4.193504406964517, 'initialStaticMargin': 3.6118251297417827, 'outOfRailStaticMargin': 3.6570517251002723, 'finalStaticMargin': 4.1123319874522215, 'numberOfEvents': 2, 'executionTime': 0.7991720630000145, 'maxVelocity': 165.98075395669267, 'drogueTriggerTime': 16.400000000000002, 'drogueInflatedTime': 17.775709867789793, 'drogueInflatedVelocity': 15.792700860232435}
{'outOfRailTime': 0.24857317768186932, 'outOfRailVelocity': 16.86720233145782, 'apogeeTime': 16.644084159110157, 'apogeeAltitude': 1317.6869354242015, 'apogeeX': -63.77974740179124, 'apogeeY': 105.3326708083386, 'impactTime': 86.81454758714472, 'impactX': 38.428707737305075, 'impactY': -198.47488723071802, 'impactVelocity': -4.172181425470097, 'initialStaticMargin': 3.55486975035717, 'outOfRailStaticMargin': 3.6036101235837097, 'finalStaticMargin': 4.097061907378311, 'numberOfEvents': 2, 'executionTime': 0.9064421550000361, 'maxVelocity': 172.6221861908483, 'drogueTriggerTime': 16.64761904761905, 'drogueInflatedTime': 18.17436914019789, 'drogueInflatedVelocity': 15.78976286765289}
{'outOfRailTime': 0.24795288745592772, 'outOfRailVelocity': 16.909787097391487, 'apogeeTime': 16.393141566264074, 'apogeeAltitude': 1282.5282811086443, 'apogeeX': 3.2227182173779187, 'apogeeY': 132.47156770406028, 'impactTime': 85.64443044117449, 'impactX': 118.66234940091196, 'impactY': -146.23796013213465, 'impactVelocity': -4.167571243267471, 'initialStaticMargin': 3.369443255629674, 'outOfRailStaticMargin': 3.4169004237454748, 'finalStaticMargin': 3.8922774717522444, 'numberOfEvents': 2, 'executionTime': 0.7931675800000448, 'maxVelocity': 171.15051577198594, 'drogueTriggerTime': 16.400000000000002, 'drogueInflatedTime': 17.59571366728454, 'drogueInflatedVelocity': 13.24995460561738}
{'outOfRailTime': 0.24172772058907885, 'outOfRailVelocity': 17.33211769750389, 'apogeeTime': 16.87916922885861, 'apogeeAltitude': 1370.2537481104937, 'apogeeX': 17.385725904326318, 'apogeeY': 114.04625392470179, 'impactTime': 88.81513026725436, 'impactX': 171.1836515180054, 'impactY': -195.47558513457685, 'impactVelocity': -4.168410439083302, 'initialStaticMargin': 3.553864810364646, 'outOfRailStaticMargin': 3.6009523044360576, 'finalStaticMargin': 4.08004644970179, 'numberOfEvents': 2, 'executionTime': 1.1145491730000003, 'maxVelocity': 178.09902528789627, 'drogueTriggerTime': 16.885714285714286, 'drogueInflatedTime': 18.582129557862533, 'drogueInflatedVelocity': 17.342680691257023}
